"rainfall","windspeed","temperature","year"
1.59468930300197,3.46859719252195,287.552420614826,1967.4999989
1.77204213632744,1.67185966246684,287.19254556857,1967.58333223
2.22186440632613,1.74936652190117,285.558113066827,1967.66666556
3.21018536298625,4.62100006017383,282.398897491497,1967.74999889
1.70912646640472,2.9284476791885,278.911670806299,1967.83333222
0.839205864953504,4.40930205418094,277.685846429992,1967.91666555
1.92462502086444,3.63848851415732,277.172274749399,1967.99999888
2.08463889003798,0.411040863709348,274.170504506805,1968.08333221
1.70318167869548,4.33349466763337,278.956655187081,1968.16666554
2.58945044634709,0.491354347397789,280.083139055828,1968.24999887
2.97734784437459,0.615448392464193,281.34832476532,1968.3333322
1.69178750225278,1.46473918716135,286.451240460268,1968.41666553
3.41775753383367,0.535005864458387,286.508408110845,1968.49999886
1.43418003485265,0.394452398124379,286.917016236281,1968.58333219
3.50940634435102,0.852541516343786,285.609657669807,1968.66666552
2.72370356878062,3.01646454736082,284.421320277484,1968.74999885
2.20502084114997,1.45297507102031,279.143152932406,1968.83333218
1.56199297060118,0.546701058270315,276.482514244076,1968.91666551
2.58251486068631,1.77479798978787,278.195669412187,1968.99999884
1.72250223875049,0.838009477714411,274.115211205428,1969.08333217
1.42278585840996,1.85760239820614,275.919272309702,1969.1666655
1.83892099805632,1.38239373088575,279.411184867899,1969.24999883
3.28647680525475,1.20182402525556,282.371719428108,1969.33333216
2.25257914282384,0.968609292394058,286.287234905334,1969.41666549
1.23007565683563,4.15469264000824,288.246866993146,1969.49999882
2.02766800782449,0.870929561346786,288.549574388825,1969.58333215
1.76262955578782,2.29949175766424,285.930171382878,1969.66666548
1.20084711726523,3.85892340004578,285.367866623104,1969.74999881
3.38357500450557,3.23211195451297,277.048567702248,1969.83333214
1.47827054369614,1.54400216344853,276.608095640426,1969.91666547
2.48343506553242,1.95638857516292,276.047665229851,1969.9999988
2.40615282531238,2.96143610714903,275.409449327507,1970.08333213
1.26277198923641,3.2308819861665,276.988588527873,1970.16666546
2.05441955251605,2.26261241167978,278.88449274291,1970.24999879
0.652440451088409,1.56597234568939,283.829025930523,1970.33333212
1.60608347944466,0.828568405135233,287.012608045443,1970.41666545
2.12476620707531,3.78617846404761,286.350025603509,1970.49999878
2.50820501432089,0.839566147944604,287.752038804545,1970.58333211
3.1492512889666,3.14657075461242,286.04919255703,1970.66666544
2.38782306320891,4.01770380133151,282.593829808219,1970.74999877
2.86291068097184,2.74599515277129,279.38213245531,1970.8333321
1.55654358186772,1.67105609873946,277.611809636622,1970.91666543
2.28329387932155,2.21028693474576,277.631490303214,1970.99999876
1.39355731883956,3.40667402317751,278.26314598336,1971.08333209
2.26496411721808,1.41096363872399,278.068213666638,1971.16666542
1.61054207022659,0.412690345088371,280.249018959962,1971.24999875
1.71655745104126,1.53092364483228,283.777481327543,1971.33333208
1.53177363307924,0.370521679761019,284.219827738565,1971.41666541
3.07444604362541,0.751375455376387,288.078175565214,1971.49999874
3.29588938579437,1.02516924968844,287.023854140638,1971.58333207
1.13694064939096,1.6185436060938,286.245999222951,1971.6666654
1.87508512328749,3.64186124049895,283.524444185645,1971.74999873
2.3100454240131,3.70627535516233,278.894801663506,1971.83333206
1.04826423272823,4.29605872942293,280.681993624988,1971.91666539
3.324622526389,2.0349286400074,277.127290368617,1971.99999872
2.39674024477276,1.87462374440302,277.24350001897,1972.08333205
1.38265854137263,0.97708448861772,278.526492045854,1972.16666538
2.43736296078586,1.88498257981185,280.847873529121,1972.24999871
3.01153037370269,0.831818249601943,283.011809679651,1972.33333204
2.714290988241,2.52562070291923,284.360403928509,1972.41666537
1.34649441614145,0.93962643079465,287.185985346373,1972.4999987
1.38265854137263,2.12568092997742,286.776440046338,1972.58333203
0.541471080516043,1.30214936086473,284.232011008361,1972.66666536
0.76489601858808,1.44846730845715,283.206741996373,1972.74999869
1.54663560235233,4.33077091146429,278.449643728685,1972.83333202
1.85972775503864,3.7215785066309,278.379355633713,1972.91666535
1.77749152506091,2.65496276062313,277.325971383737,1972.99999868
0.665816223434184,4.4295867826255,277.080431638636,1973.08333201
0.66928401626457,3.61231391460679,279.402750296502,1973.16666534
1.79879368101899,2.25194505705913,279.246242138365,1973.24999867
2.77324346635757,0.677470298547021,282.720348379168,1973.333332
1.13297745758481,3.40117849332161,286.892649696691,1973.41666533
2.54436913955207,0.855374277795198,287.857002359703,1973.49999866
1.99695327132679,2.33591475095854,287.547734741828,1973.58333199
1.02250348598821,1.73424856508563,285.582479606418,1973.66666532
1.89589188026981,1.10544755820207,281.584492764425,1973.74999865
1.72993322338703,4.30564645837615,278.290324046749,1973.83333198
2.14557296405763,3.84490040929606,277.563076557442,1973.91666531
3.40537255943943,5.09765507973859,278.891990139707,1973.99999864
1.96623853482908,2.50491943434955,278.38872737971,1974.08333197
1.93007440959791,1.25055069738326,277.842354588129,1974.1666653
0.65987143572495,2.00537407255481,279.849782580522,1974.24999863
1.84635198269286,0.718072652628885,283.441972820878,1974.33333196
1.48223373550229,1.19437555039913,285.544992622433,1974.41666529
2.36701630622659,3.74252768241069,286.537460523434,1974.49999862
2.10594104599607,2.56249806608334,287.121320298999,1974.58333195
3.60848613950492,2.56586497278937,283.769983930746,1974.66666528
2.09999625828684,2.67686033698265,280.296814864543,1974.74999861
2.96199047612574,3.05675141063839,278.83575966373,1974.83333194
1.99199928156909,6.59543281825673,279.915384802496,1974.91666527
3.79178376053962,5.43665432336587,278.568664902837,1974.9999986
1.45548219081074,1.33630081260339,277.249123066568,1975.08333193
1.14239003812443,0.971092268128138,277.235065447573,1975.16666526
1.74529059163589,2.033976935898,280.595773561822,1975.24999859
1.31231188681336,1.04715870512901,281.710074160774,1975.33333192
1.25682720152718,1.30660978982111,286.585256428014,1975.41666525
1.91124924851867,1.91458802562256,288.348081849906,1975.49999858
1.69921848688933,1.07222521064385,289.826943368111,1975.58333191
5.14967235312378,3.07027955893578,284.813059260127,1975.66666524
1.89985507207597,2.00998843716627,282.186158857383,1975.74999857
1.15972900227636,2.71808014356199,278.828262266933,1975.8333319
0.762914422685003,4.75293679546176,278.807644425741,1975.91666523
2.10197785418992,4.21383845826594,278.183486142392,1975.99999856
1.5600113746981,2.03359650611817,278.108512174422,1976.08333189
2.49086605016896,2.50696196943431,277.544333065449,1976.16666522
1.11018910469941,1.45647572241005,280.518925244653,1976.24999855
3.31867773867977,2.14174511634969,283.406360186092,1976.33333188
0.854563233202358,3.10335338725896,287.838258867711,1976.41666521
1.32370606325606,1.15128198830926,289.322743433514,1976.49999854
0.867939005548133,0.173697809723466,288.303097469124,1976.58333187
3.73084968651998,1.24707026553162,285.051101608431,1976.6666652
4.35901558779568,1.3828143281956,282.693170315779,1976.74999853
1.72448383465357,3.17562973386582,278.575225125035,1976.83333186
1.65958656882777,0.99877675481014,274.600667648033,1976.91666519
2.561708103704,0.967547241025994,274.950233773692,1976.99999852
3.88739576286314,1.35313261310766,276.674635036999,1977.08333185
2.32292579738311,2.26798874001345,279.593933914825,1977.16666518
2.45272032903471,3.79581986728743,279.55738410544,1977.24999851
1.75470317217551,0.474756936963603,282.312677428332,1977.33333184
2.15151775176686,0.690345650671856,284.908651069289,1977.41666517
0.722787105647674,1.16773972051388,287.800771883726,1977.4999985
2.13417878761493,0.890619708683915,287.050095029428,1977.58333183
1.33708183560183,2.84872978547258,284.764326180947,1977.66666516
3.43311490208252,2.8979341490351,284.138293548398,1977.74999849
2.12872939888147,4.42015107730034,277.89108766731,1977.83333182
1.75073998036935,1.59429486590495,278.620209505817,1977.91666515
2.69051183740406,2.60223667963491,275.506915485868,1977.99999848
2.5389197508186,0.778801255789014,274.244541300176,1978.08333181
2.41110681507007,3.85108054629704,278.98477042507,1978.16666514
1.94345018194368,1.89946134124268,278.731733283172,1978.24999847
1.02993447062475,0.727451254126206,283.965853422068,1978.3333318
2.13814197942109,1.66317244343678,285.981715985857,1978.41666513
2.62066058182057,1.88417137570284,286.615246015202,1978.49999846
1.79483048921284,1.70239464314326,287.186922520973,1978.58333179
2.27338589980616,4.55684014774555,285.766165827944,1978.66666512
0.883296373796987,3.85340672932971,284.243257103556,1978.74999845
2.58449645658939,5.05475245859186,280.929407719288,1978.83333178
4.53934081497578,3.39077299327913,276.429095291897,1978.91666511
1.70318167869548,1.56208090628703,272.680396893405,1978.99999844
0.949679836550098,0.964453336150295,274.094593364236,1979.08333177
3.37416242396595,2.70897950948918,276.277273006758,1979.1666651
2.51365440305436,1.10856066698631,279.203132106782,1979.24999843
2.9966684044296,1.77247199723642,281.308026257536,1979.33333176
1.56199297060118,1.9615993065734,285.891747224293,1979.41666509
1.45696838773805,4.15478393972082,287.31718979032,1979.49999842
2.35364053388081,1.69142197379815,286.228192905558,1979.58333175
1.36581497619646,4.24149271090393,285.097960338412,1979.66666508
2.20848863398036,1.80737680983786,283.364187329109,1979.74999841
2.56269890165554,4.11798531948077,278.899487536504,1979.83333174
3.43905968979175,3.15764320950516,277.323159859938,1979.91666507
1.95236736350753,0.954801632869313,275.075815170042,1979.9999984
2.68952103945252,1.34065220746422,278.044784301648,1980.08333173
3.4123081451002,0.799776327932079,276.730865512976,1980.16666506
0.379475615439422,1.59639355630261,281.166512892993,1980.24999839
1.12901426577865,1.847676448926,283.216113742369,1980.33333172
2.96397207202882,1.35210270588452,285.859883287906,1980.41666505
3.40834495329405,0.748228040286894,286.528088777437,1980.49999838
3.45788485087099,1.87035614991363,287.290948901531,1980.58333171
2.20848863398036,3.54710267014832,286.252559445148,1980.66666504
3.06701505898887,2.02779362248889,280.865679846514,1980.74999837
3.29787098169745,1.69718336911358,279.238744741568,1980.8333317
2.31153162094041,5.35047863066058,278.518994649057,1980.91666503
1.81761884209823,4.5393529914212,277.446866907088,1980.99999836
1.64967858931238,2.37453363072041,276.450650307689,1981.08333169
3.08633561904388,1.66699585033503,279.129095313412,1981.16666502
0.969000396605108,0.75591503804401,280.039091849646,1981.24999835
2.12674780297839,1.54083901434146,283.581611836222,1981.33333168
2.28874326805501,2.12006016139203,285.394107511893,1981.41666501
2.52356238256975,2.78065283200235,287.162555981382,1981.49999834
0.81443591616503,2.25311482640373,287.937599375271,1981.58333167
3.92900927682777,3.1514906809702,286.275051635539,1981.666665
3.36276824752325,3.01552073863077,279.671719406594,1981.74999833
2.38237367447544,4.6697952305554,279.972552453073,1981.83333166
1.79483048921284,0.453488558783667,273.304555176754,1981.91666499
3.24734028616896,1.71758511676856,275.193899169594,1981.99999832
1.87855291611788,3.47344121858533,278.490879411069,1982.08333165
2.38435527037852,3.88041993285573,278.803895727343,1982.16666498
1.22809406093255,2.31602540000359,281.59573885962,1982.24999831
2.16489352411264,2.23088555389964,283.457904789072,1982.33333164
2.74252872985986,2.00090140300508,285.873003732301,1982.41666497
1.78145471686706,0.737370366259166,288.368699691097,1982.4999983
2.18223248826457,3.3705076649254,287.282514330134,1982.58333163
3.15866386950622,3.55700014487587,285.559987416027,1982.66666496
4.11973788249902,1.33378787468899,282.910594822892,1982.74999829
3.75561963530845,3.8882683722469,279.525520169053,1982.83333162
2.70636460462869,3.85885528469307,276.79553056035,1982.91666495
2.69893361999214,7.12393003983315,278.982896075871,1982.99999828
1.11563849343287,0.953139119555086,275.514412882665,1983.08333161
2.38980465911199,3.83794720188249,279.373697883914,1983.16666494
2.43191357205239,0.653378442446556,278.683000203991,1983.24999827
2.84557171681991,1.60881379083878,281.901257779098,1983.3333316
1.71655745104126,1.31833946026334,285.295704178933,1983.41666493
0.663834627531106,1.45296794366602,289.324617782713,1983.49999826
0.58357999345645,1.34742105884806,289.240272068747,1983.58333159
3.65455824425148,2.20019008341113,285.17762017938,1983.66666492
2.73509774522332,5.49388123236229,282.654746157195,1983.74999825
0.675228803973804,1.54654160004599,280.180605214189,1983.83333158
3.2775596236909,2.75556095559357,279.354954391921,1983.91666491
3.38753819631173,3.41004873947862,275.356967549928,1983.99999824
1.84635198269286,2.43671608415545,277.573385478037,1984.08333157
3.27855042164244,0.874764503918448,277.611809636622,1984.1666649
0.888745762530452,1.34083197894359,280.589213339625,1984.24999823
1.1899483397983,1.33634024680263,282.776578855146,1984.33333156
1.29150512983104,2.09913951470133,286.624617761199,1984.41666489
0.82384849670465,1.44850087599733,289.325554957313,1984.49999822
1.12901426577865,0.436672634620373,288.781056514932,1984.58333155
3.51535113206025,2.15667532082131,285.00424287845,1984.66666488
3.39150138811788,4.08577749575368,283.307956853132,1984.74999821
4.87918451235364,1.55909637085653,280.70073711698,1984.83333154
2.13219719171186,2.98644568337771,278.85918902872,1984.91666487
1.85031517449902,1.0239931273378,274.634405933619,1984.9999982
0.623707310493778,1.73731635704899,276.540619069253,1985.08333153
2.52158078666667,0.823635781551518,277.461861700682,1985.16666486
2.75045511347217,1.69766644322618,280.60233378402,1985.24999819
1.98952228669024,0.761096435382299,282.875919362706,1985.33333152
2.22037820939882,0.915776660618222,284.824305355322,1985.41666485
4.27628395884218,2.67960738541946,287.348116552108,1985.49999818
4.45759998397381,3.357651534537,286.32284754012,1985.58333151
4.220799273556,2.56078801467926,285.548741320831,1985.66666484
0.934817867277013,2.73031696974155,283.422292154286,1985.74999817
2.29567885371578,1.24169519647988,276.618404561021,1985.8333315
3.56885422144336,3.12011843522625,278.78608940995,1985.91666483
3.18739701010086,2.56879104551068,276.208859260986,1985.99999816
1.26079039333333,2.95652158304306,273.365471525729,1986.08333149
2.28676167215193,4.44493654906278,278.229407697774,1986.16666482
3.04026351429732,0.899084679624165,278.241590967569,1986.24999815
3.49801216790832,3.87123630654088,283.230171361363,1986.33333148
2.42448258741585,0.135504085762915,285.956412271667,1986.41666481
2.45668352084087,3.40279945621667,287.398723980487,1986.49999814
2.88768062976032,0.497297984033902,285.396919035692,1986.58333147
0.829793284413884,3.58540305549086,284.143916595996,1986.6666648
1.51839786073346,4.7977392808285,283.085846473021,1986.74999813
2.46609610138049,5.19946638794387,280.510490673257,1986.83333146
5.04662936616373,4.26384738610748,278.160993952001,1986.91666479
1.61153286817813,0.479284245559069,274.790914091756,1986.99999812
1.48025213959922,1.66351992250138,276.912677385303,1987.08333145
2.99468680852653,1.67869318889628,277.231316749175,1987.16666478
2.09603306648068,0.777936573047207,281.777550731947,1987.24999811
2.21245182578651,1.34906310249063,282.338918317122,1987.33333144
3.30332037043091,0.552645729589907,284.340723261917,1987.41666477
2.71230939233792,1.64843695156047,287.805457756724,1987.4999981
2.74252872985986,2.07663693443614,287.297509123728,1987.58333143
2.34026476153504,3.7025709360485,285.142007544595,1987.66666476
3.60105515486837,1.88928373405567,281.502021399658,1987.74999809
1.31776127554682,2.23353596699648,279.489907534267,1987.83333142
2.04451157300066,2.10968706296647,278.607089061422,1987.91666475
3.32809031921939,2.63295003046828,277.564950906641,1987.99999808
2.3214396004558,4.18566561804977,277.849851984926,1988.08333141
3.15073748589391,3.06729865656613,278.365298014719,1988.16666474
1.73934580392665,0.860270951437131,280.520799593853,1988.24999807
2.36107151851736,1.36118401722136,283.354815583113,1988.3333314
0.671265612167649,0.218616257430688,286.972309537659,1988.41666473
5.19178126606419,2.47544194304864,286.692094332371,1988.49999806
3.50940634435102,3.28958829347759,287.298446298328,1988.58333139
2.23325858276883,3.81704766834099,285.413788178485,1988.66666472
2.88371743795416,1.28498191588848,282.645374411198,1988.74999805
2.06779532486182,2.21254258296034,278.929477123692,1988.83333138
1.11960168523903,4.93356839070563,280.732601053367,1988.91666471
2.15696714050033,6.1156364124075,280.636072069606,1988.99999804
2.82872815164375,5.86831538028016,278.693309124587,1989.08333137
2.71230939233792,4.30693713164578,279.387755502908,1989.1666647
1.73191481929011,0.743000391902034,279.246242138365,1989.24999803
0.955624624259332,1.83549474502692,284.409137007689,1989.33333136
1.9414685860406,1.14538064631041,286.528088777437,1989.41666469
1.10077652415979,1.53360666221111,289.500806607442,1989.49999802
3.22356113533203,3.97159989566621,287.623645884397,1989.58333135
1.66899914936739,2.5142228588294,285.530935003438,1989.66666468
2.10197785418992,3.53731255307454,283.868387263707,1989.74999801
0.896672146142764,0.991108717391573,279.445860328085,1989.83333134
1.67543933605239,1.05951102261252,275.996120626872,1989.91666467
3.60947693745646,5.71649308051735,279.329650677731,1989.999998
4.35852018881991,6.70215166341207,279.299661090543,1990.08333133
2.21443342168959,6.77162565055067,281.032496925247,1990.16666466
1.29497292266143,3.01090346363334,280.519862419253,1990.24999799
1.28556034212181,0.497699002851425,284.135482024599,1990.33333132
3.22702892816241,1.72570029043414,285.953600747868,1990.41666465
1.89985507207597,1.57538859725395,287.892614994489,1990.49999798
2.07522630949836,3.68809087817645,288.558008960221,1990.58333131
1.97218332253831,3.6416605392544,284.772760752343,1990.66666464
4.00530071909627,1.64899835637113,283.632219264602,1990.74999797
1.13099586168173,1.42625405508229,278.845131409726,1990.8333313
2.74203333088409,3.37697538869608,277.399071002508,1990.91666463
1.91323084442174,3.5786744297247,276.135759642215,1990.99999796
2.9431653150465,0.75888166509777,275.481611771678,1991.08333129
2.14953615586379,1.1009974327488,279.739195977767,1991.16666462
1.82554522571055,1.64560191192729,280.359605562717,1991.24999795
0.720805509744597,1.85822531705145,283.650025581994,1991.33333128
3.27310103290898,1.29255445361957,284.478487928061,1991.41666461
2.51761759486051,0.596396602174164,288.633920102791,1991.49999794
1.33708183560183,3.1260928188695,288.545825690426,1991.58333127
1.97416491844139,2.17412886266013,285.510317162247,1991.6666646
2.69695202408907,1.6966256754704,282.298619809338,1991.74999793
3.10317918422004,3.77519875342893,279.466478169276,1991.83333126
1.67643013400393,3.85180424092343,278.06540214284,1991.91666459
2.30013744449771,3.24830001414169,277.306290717145,1991.99999792
2.10296865214146,4.83784364229219,278.930414298292,1992.08333125
3.16609485414277,3.36293899713419,279.738258803167,1992.16666458
2.76184928991487,2.00878583196645,280.740098450164,1992.24999791
1.04925503067976,0.889284944455476,284.334163039719,1992.33333124
1.04529183887361,0.405525812604705,287.518682329239,1992.41666457
2.09058367774722,2.25351299049856,287.620834360598,1992.4999979
4.10289431732286,3.45375859336584,286.619931888201,1992.58333123
4.42143585874264,2.18563663497028,284.799001641133,1992.66666456
1.48223373550229,1.55011357146118,279.729824231771,1992.74999789
2.88668983180878,4.41688492830394,279.388692677508,1992.83333122
1.76064795988474,3.42087339003887,276.963284813683,1992.91666455
3.95972401332548,6.7176680412495,278.154433729804,1992.99999788
0.356687262554025,3.58175875625824,279.420556613895,1993.08333121
1.39157572293648,3.02694237561243,279.380258106111,1993.16666454
3.52080052079372,1.27895570194457,281.067172385433,1993.24999787
3.25031268002358,1.41160483912383,282.652871807995,1993.3333312
1.95682595428946,0.767729187143376,286.146658715391,1993.41666453
1.97416491844139,3.73548014297501,286.783937443135,1993.49999786
1.91124924851867,2.54334728227356,286.47185830146,1993.58333119
2.23920337047806,1.42216274921278,284.484110975659,1993.66666452
2.85151650452915,0.846392756994617,280.696988418582,1993.74999785
1.5486171982554,1.61016205224419,277.614621160421,1993.83333118
4.1445078312875,3.52817316061373,276.997023099269,1993.91666451
3.11655495656582,3.96711201049236,277.380327510515,1993.99999784
3.06206106923118,2.72341131009951,275.988623230075,1994.08333117
3.06206106923118,6.34051417404066,279.152524678403,1994.1666645
2.20848863398036,2.44486838037315,280.200285880781,1994.24999783
0.734181282090372,1.80728127623664,282.219897142969,1994.33333116
2.12080301526916,4.33865984197123,286.243187699152,1994.41666449
1.48966472013884,1.29926899546446,288.573940928415,1994.49999782
2.37841048266929,1.46074370696068,287.155058584585,1994.58333115
1.53375522898232,1.39779993527002,284.842111672715,1994.66666448
2.23177238584152,1.60757369008498,282.480431681665,1994.74999781
2.79999501104912,2.74444796235944,282.496363649858,1994.83333114
3.48067320375639,4.58162807245166,278.742042203768,1994.91666447
3.44649067442829,3.86864331716958,277.047630527649,1994.9999978
